,City,Cloudiness,Country,Humidity,Lat,Max Temp,Wind Speed
0,Busselton,20,AU,25,-33.64,75.0,11.21
1,Provideniya,0,RU,91,64.42,26.09,13.33
2,Mahebourg,75,MU,79,-20.41,84.2,11.41
3,Tasiilaq,88,GL,100,65.61,19.61,22.5
4,Waingapu,68,ID,98,-9.65,80.59,2.26
5,Sibolga,20,ID,90,1.74,79.46,1.14
6,Cape Town,75,ZA,82,-33.93,69.01,4.7
7,Rikitea,92,PF,100,-23.12,77.89,13.44
8,Kalmar,44,SE,95,56.66,34.0,9.17
9,Fortuna,20,ES,93,38.18,55.99,5.82
10,Geraldton,75,CA,71,49.72,3.2,2.24
11,Butler,40,US,54,41.43,30.2,3.36
12,Harrison,90,US,74,39.26,39.2,4.7
13,Chuy,0,UY,72,-33.69,70.82,16.13
14,Lafia,88,NG,81,8.5,74.56,4.16
15,Caravelas,92,BR,100,-17.73,82.97,15.12
16,Bowen,90,AU,61,-20.01,84.0,18.34
17,Avera,90,US,88,33.19,62.6,5.82
18,Upata,56,VE,85,8.02,73.99,5.01
19,Lompoc,75,US,87,34.64,57.99,4.7
20,Panaba,0,MX,77,21.28,72.76,4.61
21,Puerto Ayora,8,EC,100,-0.74,80.45,6.17
22,Saint-Philippe,1,CA,72,45.36,17.6,3.15
23,Pisco,0,PE,78,-13.71,73.4,9.17
24,Hilo,75,US,60,19.71,69.8,6.93
25,Bluff,92,AU,38,-23.58,88.24,13.44
26,Port Hedland,80,AU,41,-20.31,96.8,13.87
27,Atuona,0,PF,100,-9.8,80.99,7.74
28,Kirovskiy,32,RU,32,45.09,41.48,4.38
29,Ushuaia,75,AR,93,-54.81,48.2,4.7
30,Eirunepe,36,BR,94,-6.66,72.89,2.15
31,Humboldt,32,CA,61,52.21,-8.47,9.31
32,San Cristobal,75,EC,87,-0.39,57.2,2.24
33,Qaanaaq,8,GL,70,77.48,-16.8,6.85
34,Lata,92,IN,78,30.78,45.58,1.14
35,Punta Arenas,40,CL,87,-53.16,48.2,6.4
36,Kavaratti,0,IN,100,10.57,82.25,5.61
37,Bambous Virieux,20,MU,74,-20.34,86.0,12.75
38,Concordia,0,AR,84,-31.4,64.99,1.99
39,Jamestown,0,AU,21,-33.21,96.61,6.17
40,Tuktoyaktuk,5,CA,64,69.44,-4.01,18.34
41,Nieuw Nickerie,92,SR,98,5.94,78.43,13.44
42,Ambunti,0,PG,52,-4.22,93.05,2.59
43,Hermanus,48,ZA,88,-34.42,66.99,1.01
44,Wewak,48,PG,79,-3.55,83.38,6.17
45,Bonnyville,20,CA,57,54.27,-13.01,5.82
46,Bilma,8,NE,23,18.69,58.99,9.31
47,Axim,36,GH,100,4.87,81.44,5.06
48,Hobart,0,AU,37,-42.88,99.0,20.8
49,Saskylakh,24,RU,25,71.97,-17.92,3.15
50,Tecoanapa,75,MX,74,16.99,80.6,9.17
51,Hambantota,20,LK,66,6.12,87.8,16.11
52,Port Elizabeth,90,US,100,39.31,39.0,9.17
53,Ixtapa,5,MX,88,20.71,73.0,2.15
54,Mar del Plata,24,AR,93,-46.43,54.53,2.26
55,Riverton,75,US,53,43.02,28.4,9.17
56,Barrow,88,AR,74,-38.31,61.91,21.05
57,Mataura,0,NZ,71,-46.19,62.01,7.0
58,Cherskiy,68,RU,67,68.75,-9.64,7.18
59,Peachland,75,CA,92,49.77,28.4,5.82
60,Muros,75,ES,93,42.77,54.0,5.82
61,Butaritari,80,KI,100,3.07,82.52,11.77
62,Portales,90,US,42,34.19,57.99,24.16
63,Castro,75,CL,87,-42.48,51.8,2.24
64,Kapaa,1,US,53,22.08,73.4,13.87
65,Aurillac,90,FR,93,44.93,43.0,1.92
66,East London,40,ZA,77,-33.02,69.8,4.7
67,Ribeira Grande,92,PT,91,38.52,62.41,23.51
68,Arraial do Cabo,92,BR,100,-22.97,72.35,4.61
69,Kodiak,40,US,45,39.95,32.0,12.75
70,Leh,56,IN,79,34.16,-0.91,1.7
71,Florianopolis,40,BR,88,-27.6,75.2,8.05
72,Nanortalik,56,GL,89,60.14,31.4,27.54
73,Upernavik,32,GL,100,72.79,0.98,8.86
74,Cidreira,0,BR,92,-30.17,70.33,11.21
75,Yellowknife,5,CA,62,62.45,-16.01,8.05
76,Hualmay,76,PE,94,-11.1,67.09,1.36
77,Lorengau,24,PG,97,-2.02,83.78,8.97
78,Valparaiso,90,US,86,41.47,30.99,1.03
79,Thiruvananthapuram,20,IN,59,8.48,89.6,9.17
80,Port Alfred,68,ZA,82,-33.59,66.99,1.99
81,Albany,90,US,68,42.65,30.0,3.36
82,Luderitz,0,NA,86,-26.65,60.79,14.0
83,Saint-Joseph,0,FR,86,43.56,50.0,3.36
84,Ostrovnoy,20,RU,86,68.05,11.15,10.98
85,Skoghall,0,SE,92,59.32,30.0,6.93
86,Longyearbyen,40,NO,65,78.22,5.0,14.99
87,Walvis Bay,90,NA,77,-22.95,66.0,2.24
88,Ghanzi,24,BW,70,-21.7,71.63,4.5
89,Divnomorskoye,88,RU,87,44.5,41.03,10.76
90,Nichinan,75,JP,66,31.65,53.6,9.17
91,Faanui,80,PF,100,-16.48,77.39,8.08
92,Dikson,68,RU,97,73.51,-0.55,12.55
93,Roebourne,76,AU,22,-20.77,99.17,9.42
94,Hithadhoo,8,MV,100,-0.6,83.33,11.77
95,Kalmunai,88,LK,97,7.42,78.79,4.72
96,Buraydah,40,SA,87,26.33,42.8,4.7
97,Saint-Augustin,90,FR,93,44.83,51.8,11.41
98,Carquefou,75,FR,93,47.3,51.01,9.17
99,Aklavik,5,CA,49,68.22,-0.41,8.05
100,New Norfolk,0,AU,10,-42.78,100.0,19.46
101,Saint George,20,GR,78,39.45,48.2,4.7
102,Ormara,88,PK,100,25.21,68.93,18.92
103,Mareeba,90,AU,83,-16.99,79.0,9.17
104,Carnarvon,0,ZA,55,-30.97,59.3,2.93
105,Adrar,0,DZ,36,27.87,46.4,9.17
106,Asyut,0,EG,70,27.18,44.6,9.17
107,High Level,5,CA,62,58.52,-13.01,3.36
108,Turayf,75,SA,100,31.68,39.2,11.41
109,Zhangye,0,CN,86,38.94,42.38,4.38
110,Cockburn Town,44,TC,98,21.46,77.39,17.47
111,Vaini,0,IN,14,15.34,87.8,5.82
112,Sambava,20,MG,100,-14.27,81.35,7.07
113,Nicoya,0,CR,65,10.15,78.8,2.24
114,Kirakira,0,SB,100,-10.46,84.5,9.75
115,West Fargo,1,US,83,46.88,-0.01,8.05
116,Nosy Varika,76,MG,89,-20.58,82.03,3.15
117,Conakry,0,GN,78,9.52,77.0,6.93
118,Severo-Kurilsk,64,RU,100,50.68,24.88,7.4
119,Fonte Boa,20,BR,86,-2.51,78.11,4.94
120,Esperance,24,TT,88,10.24,73.4,6.4
121,Port-Gentil,76,GA,100,-0.72,77.3,5.61
122,Victoria,40,BN,55,5.28,89.6,5.82
123,Avarua,64,CK,74,-21.21,84.2,2.24
124,Odienne,0,CI,40,9.51,56.42,6.4
125,Twentynine Palms,1,US,38,34.14,73.4,2.59
126,Nampa,1,US,86,43.57,35.6,2.71
127,Brownsville,90,US,100,25.91,71.01,5.82
128,Southend-on-Sea,75,GB,93,51.54,48.99,5.82
129,Georgetown,75,GY,94,6.8,73.4,4.7
130,Zalesovo,76,RU,97,54.0,27.94,3.38
131,Qasigiannguit,8,GL,46,68.82,30.2,12.75
132,Verkhoyansk,24,RU,60,67.55,-13.6,3.71
133,Mayumba,76,GA,100,-3.44,78.11,3.71
134,Barcelona,75,ES,87,41.38,55.0,8.05
135,Puri,40,ID,74,-7.54,87.8,13.87
136,Husavik,0,CA,83,50.56,-4.01,3.0
137,Alofi,76,NU,74,-19.06,86.0,8.05
138,Bredasdorp,56,ZA,87,-34.53,63.0,3.36
139,Peniche,75,PT,93,39.36,55.99,8.05
140,Lavrentiya,0,RU,77,65.58,19.21,10.65
141,Orocue,68,CO,35,4.79,90.35,10.98
142,Vao,8,EE,85,59.1,20.38,10.09
143,Thompson,75,CA,75,55.74,-13.01,4.7
144,Leningradskiy,0,RU,76,69.38,19.21,23.4
145,Richards Bay,0,ZA,81,-28.77,76.76,8.08
146,Soyo,75,AO,94,-6.13,77.0,4.38
147,Guerrero Negro,44,MX,100,27.97,56.06,5.73
148,Narsaq,48,GL,29,60.91,39.2,19.46
149,Manokwari,20,ID,100,-0.87,80.81,5.61
150,Bontang,0,ID,75,0.12,86.21,8.41
151,Camacha,20,PT,77,33.08,60.8,8.05
152,Vila Franca do Campo,40,PT,87,37.72,60.8,14.99
153,Marawi,48,PH,82,8.0,78.11,3.15
154,Pacifica,90,US,76,37.61,55.4,9.17
155,Poum,76,MK,80,41.28,26.81,1.92
156,Naze,20,NG,94,5.43,78.8,2.71
157,San Juan de Uraba,8,CO,100,8.76,81.17,10.76
158,Vanavara,76,RU,72,60.35,24.88,3.71
159,Souillac,90,FR,93,45.6,52.0,12.75
160,Bandarbeyla,92,SO,100,9.49,77.12,7.4
161,Lebanon,1,US,72,43.64,24.01,2.37
162,Manbij,0,SY,76,36.53,36.0,4.7
163,Homer,90,US,92,59.64,30.2,2.59
164,Codrington,92,AU,69,-28.95,78.8,20.8
165,Nouadhibou,0,MR,67,20.93,62.6,16.11
166,Airai,92,TL,90,-8.93,75.46,2.26
167,Liberal,1,US,92,37.04,30.2,3.36
168,Asprovalta,20,GR,95,40.72,52.0,3.36
169,Rurrenabaque,20,BO,96,-14.44,68.21,2.15
170,Tual,56,ID,100,-5.67,82.52,11.21
171,Allingabro,90,DK,100,56.47,30.2,2.24
172,Bilibino,36,RU,62,68.06,-9.15,3.49
173,Margate,0,AU,10,-43.03,100.0,19.46
174,Mamou,0,GN,39,10.37,56.38,4.16
175,Luanda,75,AO,94,-8.83,77.0,3.36
176,Constitucion,0,MX,51,23.99,53.0,7.63
177,Bam,0,IR,15,29.11,55.79,6.17
178,Okhotsk,0,RU,87,59.36,13.18,5.17
179,Humaita,0,AR,93,-24.93,69.8,3.36
180,Topchikha,40,RU,99,52.82,32.0,2.24
181,Havelock,90,US,100,34.88,60.8,8.05
182,Kondinskoye,88,RU,86,59.65,26.23,10.65
183,Flagstaff,1,US,80,35.2,46.0,6.93
184,Sorland,48,NO,100,67.67,34.51,20.27
185,Kaitangata,0,NZ,63,-46.28,62.9,11.32
186,Pailon,75,BO,94,-17.66,75.2,5.82
187,Dalvik,44,SE,92,57.79,30.99,8.05
188,Tiksi,32,RU,70,71.64,-2.22,3.6
189,Nemuro,40,JP,100,43.32,32.0,6.93
190,Hat Yai,20,TH,46,7.0,91.4,9.17
191,Khatanga,0,RU,62,71.98,-13.78,2.93
192,Kozulka,75,UA,58,50.04,26.6,11.18
193,Alyangula,40,AU,94,-13.85,77.0,6.93
194,Cabo San Lucas,5,MX,53,22.89,71.6,9.17
195,Xining,0,CN,14,36.62,41.84,10.42
196,Cayenne,80,GF,88,4.94,75.2,1.12
197,Riyadh,0,SA,45,24.63,46.4,4.7
198,Jiwani,0,PK,96,25.05,71.86,14.0
199,Jalu,24,LY,63,29.03,45.13,2.93
200,Flinders,40,AU,54,-34.58,84.0,17.22
201,Saint-Francois,90,FR,81,46.42,44.6,3.36
202,Shihezi,24,CN,100,44.3,19.43,4.61
203,Teya,5,MX,65,21.05,78.8,13.87
204,Oistins,20,BB,78,13.07,77.0,18.34
205,Jizan,40,SA,57,16.89,77.0,4.72
206,Kutum,0,SD,20,14.2,60.79,11.43
207,El Rodeo,0,AR,77,-34.62,75.2,2.24
208,Pangoa,88,PE,99,-12.12,65.38,2.15
209,Bethel,90,US,100,60.79,33.8,6.93
210,Staraya Poltavka,92,RU,97,50.48,32.98,11.77
211,Fernley,75,US,45,39.61,46.99,4.7
212,Valdivia,0,CL,93,-39.81,46.4,3.49
213,Mati,75,PH,66,6.96,86.0,2.24
214,Hami,0,CN,43,42.84,52.01,5.95
215,Nome,90,US,82,30.04,62.6,2.59
216,Sao Joao da Barra,56,BR,100,-21.64,80.68,11.99
217,Klaksvik,64,FO,93,62.23,42.8,11.41
218,Tabuk,0,PH,35,17.41,82.07,2.04
219,Atambua,24,ID,100,-9.11,80.41,4.38
220,Fereydun Kenar,0,IR,81,36.69,50.0,4.7
221,Hasaki,40,JP,32,35.73,59.0,10.29
222,Sioux Lookout,90,CA,83,50.1,1.4,2.24
223,Huarmey,88,PE,80,-10.07,68.57,2.59
224,Gushikawa,40,JP,65,26.35,77.0,4.7
225,Kayerkan,80,RU,85,69.35,13.49,22.28
226,Ornskoldsvik,24,SE,87,63.29,35.6,14.99
227,Waitati,0,NZ,69,-45.75,62.01,8.01
228,Lunino,88,RU,94,53.59,24.34,14.0
229,Maningrida,20,AU,93,-12.05,86.39,11.43
230,Griffith,75,AU,21,-34.29,93.2,9.17
231,Watertown,1,US,77,44.9,6.8,4.7
232,Chokurdakh,76,RU,68,70.62,-9.6,13.0
233,Flin Flon,56,CA,58,54.77,-6.63,5.95
234,Halifax,5,CA,62,44.65,21.99,8.05
235,Port Augusta,0,AU,18,-32.49,102.2,12.75
236,Kibala,0,TD,53,9.11,77.0,6.17
237,Jumla,80,NP,61,29.28,35.14,1.25
238,Honolulu,75,US,56,21.3,71.6,9.17
239,Mezen,0,RU,62,65.85,3.64,4.83
240,Mayo,5,CA,61,63.59,15.8,8.05
241,Yumen,0,CN,58,40.29,44.41,2.93
242,Ilulissat,8,GL,46,69.22,30.2,12.75
243,Azare,48,NG,31,11.67,74.11,8.86
244,Ponta Delgada,40,PT,87,37.73,60.8,14.99
245,Cascais,75,PT,93,38.7,57.99,8.05
246,Uchiza,80,PE,99,-8.46,68.39,1.92
247,Port Hardy,90,CA,92,50.7,28.4,4.7
248,Tevaitoa,36,PF,100,-16.78,82.21,8.19
249,Ilo,0,PE,93,-17.65,61.73,2.15
250,Cheney,75,US,100,47.49,19.99,4.7
251,East Liverpool,90,US,86,40.62,34.0,5.82
252,Broome,88,GB,87,52.47,46.4,9.17
253,Lewisburg,90,US,92,40.96,33.01,3.36
254,Omboue,88,GA,100,-1.57,77.03,1.25
255,Saint-Georges,0,CA,82,46.12,1.99,1.99
256,Chabahar,0,IR,100,25.29,71.23,20.6
257,Mackenzie,1,CA,63,55.34,-7.61,3.36
258,Elat,92,CM,95,2.91,71.18,2.59
259,Vardo,90,US,98,39.62,34.0,8.05
260,Newport,90,GB,93,51.59,48.99,6.93
261,Garmsar,0,IR,72,35.22,38.42,1.59
262,Aden,92,YE,99,12.79,77.93,7.96
263,Namatanai,8,PG,89,-3.66,86.12,9.19
264,Banagher,88,IE,96,53.19,42.01,11.43
265,Itaituba,24,BR,94,-4.26,74.11,1.7
266,Nikolskoye,20,RU,67,59.7,23.0,13.42
267,Alice Springs,40,AU,12,-23.7,100.4,6.93
268,Kudahuvadhoo,36,MV,100,2.67,81.71,11.77
269,Kandrian,68,PG,96,-6.21,79.1,2.71
